cod_producto,cod_fabricante,mes,ventas_mensuales
91,20,febrero,82
92,18,septiembre,85
93,20,julio,36
94,1,febrero,49
95,2,noviembre,88
96,20,agosto,88
97,13,enero,95
98,7,julio,52
99,8,mayo,63
100,13,marzo,64
1,2,abril,11
2,7,noviembre,82
3,6,enero,50
4,11,octubre,40
5,2,mayo,12
6,4,diciembre,17
7,6,diciembre,94
8,2,enero,61
9,9,noviembre,33
10,2,diciembre,98
11,10,noviembre,61
12,2,mayo,92
13,8,agosto,98
14,3,enero,42
15,3,marzo,66
16,12,mayo,31
17,14,agosto,93
18,17,enero,97
19,5,mayo,76
20,13,marzo,40
21,12,enero,19
22,4,diciembre,67
23,17,julio,44
24,5,marzo,15
25,15,abril,54
26,7,mayo,8
27,10,diciembre,59
28,7,febrero,41
29,8,marzo,91
30,12,julio,72
31,16,junio,12
32,14,marzo,49
33,12,mayo,85
34,7,marzo,0
35,4,diciembre,62
36,8,febrero,61
37,7,junio,84
38,15,septiembre,55
39,2,diciembre,18
40,20,octubre,26
41,12,julio,26
42,20,abril,19
43,2,noviembre,47
44,15,enero,58
45,20,abril,46
46,14,septiembre,87
47,14,diciembre,86
48,3,noviembre,98
49,8,marzo,13
50,9,mayo,20
51,15,mayo,85
52,11,abril,5
53,20,diciembre,23
54,17,abril,76
55,15,agosto,5
56,13,octubre,41
57,20,septiembre,98
58,2,octubre,49
59,10,diciembre,90
60,20,octubre,26
61,7,julio,45
62,20,julio,23
63,20,noviembre,23
64,4,diciembre,84
65,3,agosto,38
66,17,febrero,50
67,4,marzo,53
68,7,octubre,35
69,8,diciembre,20
70,2,octubre,0
71,3,marzo,68
72,17,noviembre,87
73,19,febrero,44
74,15,noviembre,47
75,15,agosto,30
76,7,agosto,21
77,20,febrero,11
78,20,octubre,100
79,8,mayo,2
80,15,enero,86
81,16,junio,36
82,16,marzo,10
83,12,mayo,76
84,20,septiembre,8
85,2,marzo,52
86,7,enero,8
87,9,mayo,97
88,7,mayo,62
89,5,septiembre,47
90,20,junio,8
91,18,junio,2
92,10,diciembre,40
93,2,febrero,6
94,6,abril,67
95,20,marzo,37
96,15,marzo,13
97,8,septiembre,16
98,18,marzo,68
99,7,marzo,90
100,13,julio,20
1,7,octubre,92
2,2,marzo,58
3,7,abril,46
4,8,agosto,23
5,17,abril,27
6,8,diciembre,73
7,12,abril,20
8,15,febrero,40
9,14,noviembre,83
10,20,agosto,72
11,8,agosto,57
12,15,mayo,28
13,20,noviembre,8
14,1,noviembre,60
15,17,diciembre,19
16,12,agosto,41
17,6,septiembre,82
18,5,noviembre,30
19,5,octubre,36
20,5,abril,53
21,8,junio,9
22,17,noviembre,49
23,20,febrero,30
24,2,agosto,50
25,5,agosto,5
26,17,julio,74
27,8,julio,62
28,2,agosto,88
29,17,diciembre,52
30,9,marzo,71
31,1,abril,10
32,18,diciembre,13
33,8,diciembre,62
34,13,agosto,80
35,17,julio,35
36,20,agosto,90
37,17,diciembre,78
38,20,marzo,24
39,18,abril,26
40,5,junio,39
41,20,agosto,46
42,4,septiembre,82
43,20,abril,96
44,7,mayo,49
45,2,septiembre,85
46,8,marzo,81
47,11,octubre,83
48,7,diciembre,2
49,12,octubre,36
50,14,julio,8
51,12,junio,25
52,10,abril,24
53,2,septiembre,49
54,17,octubre,30
55,15,junio,1
56,8,septiembre,54
57,10,diciembre,42
58,8,mayo,11
59,8,febrero,38
60,3,diciembre,97
61,4,febrero,76
62,8,febrero,58
63,16,agosto,35
64,9,julio,0
65,17,agosto,14
66,10,diciembre,16
67,17,abril,16
68,13,diciembre,19
69,14,febrero,42
70,2,febrero,42
71,8,agosto,19
72,2,junio,100
73,8,abril,40
74,17,enero,75
75,8,noviembre,38
76,8,noviembre,44
77,20,febrero,39
78,7,septiembre,75
79,8,junio,86
80,2,mayo,21
81,8,mayo,33
82,5,julio,78
83,13,noviembre,28
84,11,marzo,13
85,7,diciembre,25
86,2,octubre,38
87,15,junio,79
88,17,julio,43
89,9,marzo,26
90,5,octubre,23
91,19,abril,78
92,12,marzo,64
93,18,marzo,99
94,18,febrero,82
95,2,agosto,7
96,20,diciembre,86
97,15,marzo,0
98,2,octubre,38
99,11,mayo,11
100,8,febrero,70
1,17,octubre,80
2,9,marzo,69
3,11,junio,77
4,8,septiembre,87
5,9,diciembre,14
6,17,enero,97
7,5,diciembre,24
8,2,julio,22
9,8,enero,84
10,14,agosto,95
11,17,mayo,4
12,14,julio,19
13,15,abril,86
14,20,octubre,93
15,10,octubre,0
16,18,mayo,32
17,11,abril,42
18,3,noviembre,10
19,16,noviembre,25
20,2,junio,92
21,13,octubre,71
22,10,febrero,34
23,17,junio,29
24,1,agosto,92
25,10,noviembre,17
26,15,octubre,42
27,2,mayo,100
28,6,octubre,71
29,12,septiembre,59
30,2,octubre,97
31,15,noviembre,53
32,20,mayo,99
33,2,julio,42
34,17,julio,40
35,8,abril,65
36,15,enero,46
37,20,octubre,31
38,17,febrero,20
39,18,noviembre,72
40,1,marzo,10
41,17,septiembre,67
42,10,febrero,78
43,10,diciembre,7
44,12,noviembre,35
45,14,febrero,95
46,11,diciembre,54
47,12,abril,29
48,20,diciembre,77
49,8,julio,4
50,17,agosto,0
51,12,abril,27
52,18,febrero,20
53,20,julio,1
54,12,marzo,13
55,16,junio,4
56,19,julio,99
57,19,diciembre,98
58,2,abril,75
59,20,octubre,19
60,6,noviembre,87
61,15,octubre,27
62,16,septiembre,82
63,15,julio,33
64,20,enero,0
65,18,julio,83
66,8,febrero,85
67,3,julio,45
68,19,diciembre,78
69,20,febrero,36
70,18,febrero,33
71,6,agosto,53
72,20,septiembre,4
73,8,diciembre,80
74,15,febrero,54
75,2,marzo,97
76,15,septiembre,47
77,5,junio,49
78,20,enero,41
79,4,septiembre,49
80,16,agosto,2
81,8,mayo,48
82,8,diciembre,3
83,18,julio,52
84,20,noviembre,91
85,8,mayo,79
86,2,abril,56
87,2,agosto,11
88,6,febrero,50
89,7,enero,7
90,11,septiembre,99
91,2,febrero,47
92,8,octubre,31
93,1,junio,93
94,20,agosto,65
95,7,septiembre,64
96,2,agosto,20
97,17,octubre,57
98,8,noviembre,38
99,7,diciembre,33
100,10,septiembre,35
1,15,agosto,35
2,8,enero,35
3,9,agosto,97
4,5,enero,23
5,8,enero,13
6,12,julio,25
7,13,junio,14
8,14,septiembre,28
9,11,diciembre,31
10,12,diciembre,12
11,9,abril,2
12,2,noviembre,0
13,6,enero,4
14,12,julio,53
15,18,diciembre,24
16,4,diciembre,13
17,17,julio,34
18,8,octubre,82
19,7,agosto,49
20,16,abril,69
21,10,abril,98
22,2,noviembre,71
23,2,enero,88
24,15,marzo,5
25,14,agosto,4
26,16,diciembre,92
27,9,noviembre,94
28,2,mayo,91
29,4,noviembre,89
30,14,junio,48
31,8,marzo,84
32,18,octubre,66
33,3,septiembre,55
34,2,septiembre,36
35,20,octubre,63
36,17,abril,3
37,12,octubre,87
38,20,junio,65
39,14,mayo,38
40,4,abril,71
41,16,marzo,2
42,8,octubre,52
43,7,diciembre,57
44,20,junio,30
45,11,abril,97
46,2,diciembre,89
47,4,septiembre,8
48,5,septiembre,46
49,9,octubre,98
50,6,noviembre,9
51,4,febrero,40
52,20,marzo,76
53,15,enero,9
54,6,octubre,20
55,10,agosto,93
56,17,septiembre,50
57,20,septiembre,67
58,15,mayo,23
59,5,abril,86
60,15,diciembre,21
61,12,febrero,6
62,10,octubre,56
63,10,abril,71
64,13,marzo,76
65,12,noviembre,7
66,5,mayo,8
67,14,agosto,75
68,20,septiembre,77
69,20,julio,93
70,14,mayo,88
71,19,enero,17
72,5,julio,94
73,3,mayo,57
74,12,noviembre,15
75,8,abril,95
76,4,abril,24
77,20,abril,92
78,8,octubre,45
79,14,junio,88
80,11,enero,89
81,2,diciembre,75
82,8,febrero,96
83,18,septiembre,8
84,1,julio,57
85,7,diciembre,77
86,20,julio,0
87,8,abril,18
88,19,septiembre,77
89,20,noviembre,30
90,2,junio,51
91,10,diciembre,2
92,10,abril,60
93,14,marzo,0
94,17,octubre,27
95,1,enero,47
96,7,marzo,62
97,17,diciembre,73
98,2,julio,17
99,12,octubre,76
100,17,enero,33
